#Ask SEO team before you edit this file
#Robot experience management

User-agent: *
Disallow: /it/blog/topic/
Disallow: /zh-hk/blog/topic/
Disallow: /ko/blog/topic/
Disallow: /pt-br/blog/topic/
Disallow: /nl/blog/topic/
Disallow: /th/blog/topic/
#Content rules per crawley
Disallow: /docs/
Disallow: /en-gb/docs/
Disallow: /en-au/docs/
Disallow: /de/docs/
Disallow: /ja/docs/
Disallow: /fr/docs/
Disallow: /es/docs/
Disallow: /es-es/docs/
Disallow: /it/docs/
Disallow: /zh-hk/docs/
Disallow: /ko/docs/
Disallow: /pt-br/docs/
Disallow: /nl/docs/
Disallow: /th/docs/
Disallow: /m/assets/wp-content/uploads/*.pdf
Disallow: /en-gb/m/assets/wp-content/uploads/*.pdf
Disallow: /en-au/m/assets/wp-content/uploads/*.pdf
Disallow: /de/m/assets/wp-content/uploads/*.pdf
Disallow: /ja/m/assets/wp-content/uploads/*.pdf
Disallow: /fr/m/assets/wp-content/uploads/*.pdf
Disallow: /es/m/assets/wp-content/uploads/*.pdf
Disallow: /es-es/m/assets/wp-content/uploads/*.pdf
Disallow: /it/m/assets/wp-content/uploads/*.pdf
Disallow: /zh-hk/m/assets/wp-content/uploads/*.pdf
Disallow: /ko/m/assets/wp-content/uploads/*.pdf
Disallow: /pt-br/m/assets/wp-content/uploads/*.pdf
Disallow: /nl/m/assets/wp-content/uploads/*.pdf
Disallow: /th/m/assets/wp-content/uploads/*.pdf
#In product frames
Disallow: /in-product/
Disallow: /en-gb/in-product/
Disallow: /en-au/in-product/
Disallow: /de/in-product/
Disallow: /ja/in-product/
Disallow: /fr/in-product/
Disallow: /es/in-product/
Disallow: /es-es/in-product/
Disallow: /it/in-product/
Disallow: /zh-hk/in-product/
Disallow: /ko/in-product/
Disallow: /pt-br/in-product/
Disallow: /nl/in-product/
Disallow: /th/in-product/
Disallow: /total-leadership/
Disallow: /en-gb/total-leadership/
Disallow: /en-au/total-leadership/
Disallow: /de/total-leadership/
Disallow: /ja/total-leadership/
Disallow: /fr/total-leadership/
Disallow: /es/total-leadership/
Disallow: /es-es/total-leadership/
Disallow: /it/total-leadership/
Disallow: /zh-hk/total-leadership/
Disallow: /ko/total-leadership/
Disallow: /pt-br/total-leadership/
Disallow: /nl/total-leadership/
Disallow: /th/total-leadership/
#Campaign and ABM pages
Disallow: /hidden/
Disallow: /en-gb/hidden/
Disallow: /en-au/hidden/
Disallow: /de/hidden/
Disallow: /ja/hidden/
Disallow: /fr/hidden/
Disallow: /es/hidden/
Disallow: /es-es/hidden/
Disallow: /it/hidden/
Disallow: /zh-hk/hidden/
Disallow: /ko/hidden/
Disallow: /pt-br/hidden/
Disallow: /nl/hidden/
Disallow: /th/hidden/
#Careers staging site
Disallow: /phenom/
Disallow: /en-gb/phenom/
Disallow: /en-au/phenom/
Disallow: /de/phenom/
Disallow: /ja/phenom/
Disallow: /fr/phenom/
Disallow: /es/phenom/
Disallow: /es-es/phenom/
Disallow: /it/phenom/
Disallow: /zh-hk/phenom/
Disallow: /ko/phenom/
Disallow: /pt-br/phenom/
Disallow: /nl/phenom/
Disallow: /th/phenom/
#General no follow paths
Disallow: /no-follow/*
Disallow: /en-gb/no-follow/*
Disallow: /en-au/no-follow/*
Disallow: /de/no-follow/*
Disallow: /ja/no-follow/*
Disallow: /fr/no-follow/*
Disallow: /es/no-follow/*
Disallow: /es-es/no-follow/*
Disallow: /it/no-follow/*
Disallow: /zh-hk/no-follow/*
Disallow: /ko/no-follow/*
Disallow: /pt-br/no-follow/*
Disallow: /nl/no-follow/*
Disallow: /th/no-follow/*
Disallow: /media/*
Disallow: /en-gb/media/*
Disallow: /en-au/media/*
Disallow: /de/media/*
Disallow: /ja/media/*
Disallow: /fr/media/*
Disallow: /es/media/*
Disallow: /es-es/media/*
Disallow: /it/media/*
Disallow: /zh-hk/media/*
Disallow: /ko/media/*
Disallow: /pt-br/media/*
Disallow: /nl/media/*
Disallow: /th/media/*
Disallow: /admin/*
Disallow: /en-gb/admin/*
Disallow: /en-au/admin/*
Disallow: /de/admin/*
Disallow: /ja/admin/*
Disallow: /fr/admin/*
Disallow: /es/admin/*
Disallow: /es-es/admin/*
Disallow: /it/admin/*
Disallow: /zh-hk/admin/*
Disallow: /ko/admin/*
Disallow: /pt-br/admin/*
Disallow: /nl/admin/*
Disallow: /th/admin/*
Disallow: /page-not-found/
Disallow: /en-gb/page-not-found/
Disallow: /en-au/page-not-found/
Disallow: /de/page-not-found/
Disallow: /ja/page-not-found/
Disallow: /fr/page-not-found/
Disallow: /es/page-not-found/
Disallow: /es-es/page-not-found/
Disallow: /it/page-not-found/
Disallow: /zh-hk/page-not-found/
Disallow: /ko/page-not-found/
Disallow: /pt-br/page-not-found/
Disallow: /nl/page-not-found/
Disallow: /th/page-not-found/
Disallow: /404-page-not-found/
Disallow: /en-gb/404-page-not-found/
Disallow: /en-au/404-page-not-found/
Disallow: /de/404-page-not-found/
Disallow: /ja/404-page-not-found/
Disallow: /fr/404-page-not-found/
Disallow: /es/404-page-not-found/
Disallow: /es-es/404-page-not-found/
Disallow: /it/404-page-not-found/
Disallow: /zh-hk/404-page-not-found/
Disallow: /ko/404-page-not-found/
Disallow: /pt-br/404-page-not-found/
Disallow: /nl/404-page-not-found/
Disallow: /th/404-page-not-found/
Disallow: /403-forbidden/
Disallow: /en-gb/403-forbidden/
Disallow: /en-au/403-forbidden/
Disallow: /de/403-forbidden/
Disallow: /ja/403-forbidden/
Disallow: /fr/403-forbidden/
Disallow: /es/403-forbidden/
Disallow: /es-es/403-forbidden/
Disallow: /it/403-forbidden/
Disallow: /zh-hk/403-forbidden/
Disallow: /ko/403-forbidden/
Disallow: /pt-br/403-forbidden/
Disallow: /nl/403-forbidden/
Disallow: /th/403-forbidden/
Sitemap: https://www.qualtrics.com/sitemaps/index/sitemap.xml
